Species,State/UT,PriceType,Average Price (Rs./Kg)
Catla,Assam,Retail,260
Catla,Bihar,Retail,200
Catla,Delhi,Retail,290
Catla,Jharkhand,Retail,267
Catla,Manipur,Retail,285
Catla,Meghalaya,Retail,200
Catla,Nagaland,Retail,243
Catla,Odisha,Retail,203
Catla,Punjab,Retail,205
Catla,Rajasthan,Retail,152
Catla,Telangana,Retail,295
Catla,Tripura,Retail,274
Common carp,Assam,Retail,267
Common carp,Bihar,Retail,207
Common carp,Delhi,Retail,227
Common carp,Jharkhand,Retail,200
Common carp,Manipur,Retail,200
Common carp,Meghalaya,Retail,280
Common carp,Nagaland,Retail,190
Common carp,Odisha,Retail,157
Common carp,Punjab,Retail,145
Common carp,Rajasthan,Retail,210
Common carp,Telangana,Retail,145
Common carp,Tripura,Retail,215
Grass carp,Assam,Retail,268
Grass carp,Bihar,Retail,220
Grass carp,Delhi,Retail,240
Grass carp,Jharkhand,Retail,264
Grass carp,Manipur,Retail,240
Grass carp,Meghalaya,Retail,152
Grass carp,Nagaland,Retail,167
Grass carp,Odisha,Retail,193
Grass carp,Punjab,Retail,167
Grass carp,Rajasthan,Retail,90
Grass carp,Telangana,Retail,-
Grass carp,Tripura,Retail,193
Mrigal,Assam,Retail,297
Mrigal,Bihar,Retail,173
Mrigal,Delhi,Retail,240
Mrigal,Jharkhand,Retail,200
Mrigal,Manipur,Retail,203
Mrigal,Meghalaya,Retail,260
Mrigal,Nagaland,Retail,240
Mrigal,Odisha,Retail,168
Mrigal,Punjab,Retail,160
Mrigal,Rajasthan,Retail,165
Mrigal,Telangana,Retail,165
Mrigal,Tripura,Retail,289
Pangas catfish,Assam,Retail,171
Pangas catfish,Bihar,Retail,177
Pangas catfish,Delhi,Retail,182
Pangas catfish,Jharkhand,Retail,160
Pangas catfish,Manipur,Retail,202
Pangas catfish,Meghalaya,Retail,195
Pangas catfish,Nagaland,Retail,180
Pangas catfish,Odisha,Retail,178
Pangas catfish,Punjab,Retail,178
Pangas catfish,Rajasthan,Retail,157
Pangas catfish,Telangana,Retail,150
Pangas catfish,Tripura,Retail,157
Rohu,Assam,Retail,220
Rohu,Bihar,Retail,200
Rohu,Delhi,Retail,256
Rohu,Jharkhand,Retail,167
Rohu,Manipur,Retail,193
Rohu,Meghalaya,Retail,236
Rohu,Nagaland,Retail,195
Rohu,Odisha,Retail,185
Rohu,Punjab,Retail,185
Rohu,Rajasthan,Retail,163
Rohu,Telangana,Retail,155
Rohu,Tripura,Retail,135
Indian white prawn,Andaman and Nicobar Islands,Retail,600
Green mud crab,Andaman and Nicobar Islands,Retail,550
Flowercrab,Andaman and Nicobar Islands,Retail,417
Indian squid,Andaman and Nicobar Islands,Retail,306
Blue Swimming Crab,Andaman and Nicobar Islands,Retail,300
Greasy grouper,Andaman and Nicobar Islands,Retail,300
Big eye trevally,Andaman and Nicobar Islands,Retail,287
Pick handle barracuda,Andaman and Nicobar Islands,Retail,270
Great barracuda,Andaman and Nicobar Islands,Retail,260
Malabar blood snapper,Andaman and Nicobar Islands,Retail,250
Indo -pacific sail fish,Andaman and Nicobar Islands,Retail,250
Yellowfin tuna,Andaman and Nicobar Islands,Retail,200
Black marlin,Andaman and Nicobar Islands,Retail,197
Long tail tuna,Andaman and Nicobar Islands,Retail,196
Talang queen fish,Andaman and Nicobar Islands,Retail,195
Torpedo scad,Andaman and Nicobar Islands,Retail,180
Milk fish,Andaman and Nicobar Islands,Retail,180
Giant cat fish,Andaman and Nicobar Islands,Retail,150
Large head hairtail,Andaman and Nicobar Islands,Retail,140
Yellow goat fish,Andaman and Nicobar Islands,Retail,130
Hilsa shad,Bihar,Retail,920
Silver pomfret,Bihar,Retail,700
Giant freshwater prawn,Bihar,Retail,516
Indian featherback or Chital,Bihar,Retail,475
Singhi,Bihar,Retail,417
Rita,Bihar,Retail,400
Catla,Bihar,Retail,344
Rohu,Bihar,Retail,298
Indian butter cat fish,Bihar,Retail,284
Black Rohu,Bihar,Retail,280
Grass carp,Bihar,Retail,215
Common carp,Bihar,Retail,207
Bronze Featherback,Bihar,Retail,205
Climbing Perch,Bihar,Retail,190
Indian river shad,Bihar,Retail,185
Pangas catfish,Bihar,Retail,177
Reba Carp,Bihar,Retail,175
Mrigal,Bihar,Retail,173
Silver carp,Bihar,Retail,163
Tilapia,Bihar,Retail,150
Hilsa shad,Delhi,Retail,1270
Silver pomfret,Delhi,Retail,1040
Rainbow Trout,Delhi,Retail,767
Indo-pacific seer fish,Delhi,Retail,750
Giant freshwater prawn,Delhi,Retail,700
Black pomfret,Delhi,Retail,682
Asian Seabass,Delhi,Retail,628
Giant tiger prawn,Delhi,Retail,625
Malabar blood snapper,Delhi,Retail,600
Indian white prawn,Delhi,Retail,598
Indian butter cat fish,Delhi,Retail,550
Catla,Delhi,Retail,290
Grass carp,Delhi,Retail,268
Rohu,Delhi,Retail,256
Indian mackerel,Delhi,Retail,255
Mrigal,Delhi,Retail,240
Silver carp,Delhi,Retail,235
Common carp,Delhi,Retail,227
Tilapia,Delhi,Retail,212
Roopchand,Delhi,Retail,207
Pangas catfish,Delhi,Retail,182
Silver pomfret,Goa,Retail,1233
Black pomfret,Goa,Retail,764
Mangrove snapper,Goa,Retail,550
Indian white prawn,Goa,Retail,530
Indian squid,Goa,Retail,350
Green mud crab,Goa,Retail,333
Indian mackerel,Goa,Retail,316
Malabar tongue sole,Goa,Retail,300
Blue Swimming Crab,Goa,Retail,250
Flower crab,Goa,Retail,250
Jinga prawn,Goa,Retail,250
Flower tail prawn,Goa,Retail,190
Spotted crab,Goa,Retail,188
Rainbow sardine,Goa,Retail,156
Oil sardine,Goa,Retail,156
White sardine,Goa,Retail,150
Silver pomfret,Karnataka,Retail,780
Indo-pacific seer fish,Karnataka,Retail,738
Pompano,Karnataka,Retail,733
Giant tiger prawn,Karnataka,Retail,650
Giant cat fish,Karnataka,Retail,570
Lesser tiger tooth croaker,Karnataka,Retail,450
Indian squid,Karnataka,Retail,450
Black pomfret,Karnataka,Retail,433
Frigate tuna,Karnataka,Retail,410
Spotted crab,Karnataka,Retail,400
Spineless cuttle fish,Karnataka,Retail,400
Malabar tongue sole,Karnataka,Retail,346
Big eye trevally,Karnataka,Retail,340
White sardine,Karnataka,Retail,320
Spiny cheek grouper,Karnataka,Retail,300
Big eye tuna,Karnataka,Retail,300
Bearded croaker,Karnataka,Retail,290
Flower crab,Karnataka,Retail,270
Malabar blood snapper,Karnataka,Retail,265
Japanese threadfin bream,Karnataka,Retail,257
Blue Swimming Crab,Karnataka,Retail,240
Catla,Karnataka,Retail,233
Horse Mackerel,Karnataka,Retail,210
Big-eyes,Karnataka,Retail,207
Indian mackerel,Karnataka,Retail,202
False trevally,Karnataka,Retail,200
Black Rohu,Karnataka,Retail,200
Tilapia,Karnataka,Retail,200
Roopchand,Karnataka,Retail,200
Rohu,Karnataka,Retail,200
Common carp,Karnataka,Retail,200
Rainbow sardine,Karnataka,Retail,193
Oil sardine,Karnataka,Retail,167
Indian anchovy,Karnataka,Retail,140
Rock lobster,Kerala,Retail,1150
Silver pomfret,Kerala,Retail,700
Indo-pacific seer fish,Kerala,Retail,550
Giant tiger prawn,Kerala,Retail,500
Silver sillago,Kerala,Retail,500
Black pomfret,Kerala,Retail,450
Pearl Spot or Karimeen,Kerala,Retail,450
Green mussel,Kerala,Retail,250
Big eye trevally,Kerala,Retail,250
Japanese threadfin bream,Kerala,Retail,250
Black marlin,Kerala,Retail,225
Bearded croaker,Kerala,Retail,225
Gold spot mullet,Kerala,Retail,225
Flat head mullet or grey mullet,Kerala,Retail,225
Great barracuda,Kerala,Retail,200
Common dolphin fish,Kerala,Retail,200
Yellow goat fish,Kerala,Retail,200
Big-eyes,Kerala,Retail,200
Four finger thread fin,Kerala,Retail,200
Large head hairtail,Kerala,Retail,200
Malabar tongue sole,Kerala,Retail,200
Spineless cuttle fish,Kerala,Retail,175
Giant cat fish,Kerala,Retail,175
Granulated guitar fish,Kerala,Retail,175
Whitefin wolf herring,Kerala,Retail,125
Milk fish,Kerala,Retail,125
Malabar anchovy,Kerala,Retail,125
Silver Belly,Kerala,Retail,100
Giant guitar fish,Kerala,Retail,100
Indian scad,Kerala,Retail,100
Greater lizard fish,Kerala,Retail,100
Rainbow sardine,Kerala,Retail,100
Mustached anchovy,Kerala,Retail,90
Indo-pacific seer fish,Maharashtra,Retail,1064
